Neighborhood_ID,fate,BA_tot,BA_nb,BA_frac
3WA3,live,3370.34024,5278.206107,0.63853896
3WP1,kill,0,2764.861022,0
3WP1,live,2764.861022,2764.861022,1
3WP2,kill,940.247369,4891.263951,0.192229939
3WP2,live,3951.016582,4891.263951,0.807770061
3WP3,kill,0,2157.583241,0
3WP3,live,2157.583241,2157.583241,1
3WQ1,kill,3083.23791,4504.635955,0.684458842
3WQ1,live,1421.398045,4504.635955,0.315541158
3WQ2,kill,1583.370726,2490.827718,0.635680547
3WQ2,live,907.456992,2490.827718,0.364319453
3WQ3,kill,967.618498,1646.296834,0.587754576
3WQ3,live,678.6783358,1646.296834,0.412245424
4EA1,kill,2867.504719,6050.700265,0.473912869
4EA1,live,3183.195546,6050.700265,0.526087131
4EA2,kill,1778.848496,6315.599385,0.281659489
4EA2,live,4536.750889,6315.599385,0.718340511
4EA3,kill,1885.623389,6050.763097,0.311633981
4EA3,live,4165.139708,6050.763097,0.688366019
4EP1,kill,2867.504719,5977.948824,0.479680373
4EP1,live,3110.444105,5977.948824,0.520319627
4EP2 ,kill,6862.95128,10062.73444,0.682016536
4EP2 ,live,3199.783156,10062.73444,0.317983464
4EP3,kill,5134.666724,8628.385175,0.595090115
4EP3,live,3493.718451,8628.385175,0.404909885
4EQ1,kill,6718.540104,10189.00291,0.659391322
4EQ1,live,3470.462809,10189.00291,0.340608678
4EQ2,kill,3338.940019,6277.452593,0.531894103
4EQ2,live,2938.512575,6277.452593,0.468105897
4WA1,kill,2930.532929,6298.909674,0.465244476
4WA1,live,3368.376745,6298.909674,0.534755524
4WA2,kill,3168.265125,6223.385778,0.509090267
4WA2,live,3055.120653,6223.385778,0.490909733
4WA3,kill,5785.918952,8767.13363,0.659955602
4WA3,live,2981.214678,8767.13363,0.340044398
4WP1,kill,2352.519086,4994.300348,0.471040771
4WP1,live,2641.781262,4994.300348,0.528959229
4WP2,kill,2369.82141,5176.229998,0.457827687
4WP2,live,2806.408589,5176.229998,0.542172313
4WP3,kill,2354.639662,5232.927899,0.449966005
4WP3,live,2878.288237,5232.927899,0.550033995
4WQ1,kill,1269.659103,3363.232386,0.377511559
4WQ1,live,2093.573283,3363.232386,0.622488441
4WQ2,kill,642.4243526,4071.795125,0.157774233
4WQ2,live,3429.370772,4071.795125,0.842225767
4WQ3,kill,9568.31053,11113.24387,0.860982684
4WQ3,live,1544.933336,11113.24387,0.139017316
